0000000 f000 e59f 0000 0000 4538 0003 0000 0000
0022380 31d0 b524 3308 b524 3440 b524 3578 b524
0022390 35e8 b524 3688 b524 37c0 b524 37d8 b524
00223a0 3820 b524 38e8 b524 43f0 b524 4fe8 b524
00223b0 5470 b524 03e8 b525 858c 0013 0e14 0012
00223c0 c270 b524 c6d8 b524 ca70 b524 cfe0 b524
00223d0 d1f0 b524 d380 b524 ded0 b524 e128 b524
00223e0 e5f8 b524 48d0 0006 0e58 0012 8f4c 000d
00223f0 ed80 b524 68e0 0012 ef78 b524 48d0 0006
0022400 40d0 0006 f0a0 b524 e3ac 0003 6eec 0003
0022410 f1d8 b524 61ac 0012 f068 0013 b6c4 0013
0022420 b82c 0013 b84c 0013 4828 000f f470 b524
0022430 f620 b524 f690 b524 f7e0 b524 f910 b524
0022440 faa8 b524 fcd8 b524 fd48 b524 fe28 b524
0022450 fe88 b524 fee8 b524 ff48 b524 ffc8 b524
0022460 0060 b525 00c0 b525 00e8 b525 0130 b525
0022470 0000 0000 06c8 b525 0778 b525 0a78 b525
0022480 0c28 b525 0d08 b525 0fb8 b525 1068 b525
0022490 1108 b525 4070 0012 11b0 b525 0000 0000
00224a0 1e58 b525 1f08 b525 2158 b525 2680 b525
00224b0 28e0 b525 2c58 b525 02a0 b525 1288 b525
00224c0 0000 0000 1408 b525 1438 b525 1490 b525
00224d0 14e8 b525 1528 b525 1578 b525 15b8 b525
00224e0 15e8 b525 0000 0000 1618 b525 0000 0000
00224f0 1660 b525 0000 0000 1688 b525 0000 0000
0022500 1700 b525 0000 0000 1758 b525 0000 0000
0022510 17d0 b525 0000 0000 1838 b525 0000 0000
0022520 1868 b525 0000 0000 1898 b525 0000 0000
0022530 18d0 b525 0000 0000 1908 b525 0000 0000
0022540 5ea8 b524 29d8 b525 5ec0 b524 2980 b525
0022550 29a8 b525 69d8 b524 6b90 b524 6d48 b524
0022560 6d88 b524 2a08 b525 6de0 b524 7d38 b524
0022570 81d0 b524 8360 b524 84d8 b524 87d0 b524
0022580 8890 b524 8928 b524 2a68 b525 8dd0 b524
0022590 8e18 b524 9380 b524 95d0 b524 9670 b524
00225a0 98f8 b524 99a0 b524 9c58 b524 2a38 b525
00225b0 a100 b524 6dc8 b524 a4b8 b524 aff8 b524
00225c0 1938 b525 1980 b525 19b0 b525 0000 0000
00225d0 1ab0 b525 0000 0000 1ae8 b525 0000 0000
00225e0 1b08 b525 0000 0000 1b28 b525 0000 0000
00225f0 1b48 b525 0000 0000 1b68 b525 0000 0000
0022600 1b88 b525 0000 0000 3f9c b5ee 2af0 b525
0022610 c008 b524 c048 b524 4128 b5ee 2ac0 b525
0022620 2a98 b525 3fb4 b5ee b508 b524 b570 b524
0022630 b488 b524 b5e8 b524 b670 b524 b6f8 b524
0022640 2b70 b525 2ba0 b525 b7a0 b524 b808 b524
0022650 2b20 b525 b8c0 b524 b900 b524 bae0 b524
0022660 bca0 b524 bd48 b524 bd88 b524 bf88 b524
0022670 bfc8 b524 c150 b524 2c28 b525 1ba8 b525
0022680 2bd0 b525 2bf8 b525 c168 b524 1bf8 b525
0022690 0000 0000 1c18 b525 0000 0000 1c58 b525
00226a0 0000 0000 1c98 b525 1ce0 b525 0000 0000
00226b0 7840 b525 5c10 b525 2cb8 b525 2d58 b525
00226c0 2d90 b525 2de0 b525 2e28 b525 2f28 b525
00226d0 3028 b525 3128 b525 3228 b525 3328 b525
00226e0 3428 b525 3460 b525 3498 b525 34d0 b525
00226f0 3508 b525 3540 b525 3578 b525 35b0 b525
0022700 38b0 b525 3a08 b525 3c10 b525 3c88 b525
0022710 3cc0 b525 3df8 b525 3e30 b525 3f08 b525
0022720 3f40 b525 0390 b525 3fc0 b525 4008 b525
0022730 0000 0000 0001 0001 0324 b524 0000 0000
0022740 0002 0001 0334 b524 ff54 b523 0000 0000
0022750 0001 0000 0344 b524 ff6c b523 0000 0000
0022760 0001 0000 0358 b524 fca4 b523 f012 b521
0022770 0000 0000 0010 0103 0000 0000 f012 b521
0022780 fd8c b523 f012 b522 0000 0000 0010 0103
0022790 0000 0000 4160 b525 0004 0000 fb70 b523
00227a0 0002 0008 0032 0000 0000 0000 0006 0000
00227b0 fb71 b523 0000 0008 0032 0000 0000 0000
00227c0 000a 0000 fb72 b523 0010 0288 0032 0000
00227d0 0000 0000 0000 0100 fbc3 b523 0002 0008
00227e0 0032 0000 0000 0000 0028 0000 fb0c b523
00227f0 0000 0008 0032 0000 0000 0000 0029 0000
0022800 fb10 b523 000c 0020 0032 0000 0000 0000
0022810 0080 0000 fb14 b523 000b 0010 0032 0000
0022820 0000 0000 0081 0000 fb16 b523 001c 0010
0022830 0032 0000 0000 0000 0082 0000 fb18 b523
0022840 001c 0010 0032 0000 0000 0000 0083 0000
0022850 fb1a b523 001c 0010 0032 0000 0000 0000
0022860 0084 0000 fb1c b523 001c 0010 0032 0000
0022870 0000 0000 0096 0000 fb1e b523 0000 0008
0022880 0032 0000 0000 0000 0000 0500 fb1f b523
0022890 0002 0008 0032 0000 0000 0000 0000 0000
00228a0 0004 0000 fc14 b523 0002 0008 0032 0000
00228b0 0000 0000 0006 0000 fc15 b523 0000 0008
00228c0 0032 0000 0000 0000 000a 0000 fc16 b523
00228d0 0010 0288 0032 0000 0000 0000 0000 0300
00228e0 fc67 b523 0002 0008 0032 0000 0000 0000
00228f0 0004 0000 fdb4 b523 0002 0008 0032 0000
0022900 0000 0000 0006 0000 fdb5 b523 0000 0008
0022910 0032 0000 0000 0000 000a 0000 fdb6 b523
0022920 0010 0288 0032 0000 0000 0000 0000 0300
0022930 fe08 b523 0003 0010 0032 0000 0000 0000
0022940 0001 0300 fe0a b523 0003 0010 0032 0000
0022950 0000 0000 0000 0000 0004 0000 fcf4 b523
0022960 0002 0008 0032 0000 0000 0000 0006 0000
0022970 fcf5 b523 0000 0008 0032 0000 0000 0000
0022980 000a 0000 fcf6 b523 0010 0288 0032 0000
0022990 0000 0000 0000 0100 fd48 b523 0003 0010
00229a0 0032 0000 0000 0000 0001 0100 fd4a b523
00229b0 0003 0010 0032 0000 0000 0000 0002 0100
00229c0 fd4c b523 0003 0010 0032 0000 0000 0000
00229d0 0003 0100 fd4e b523 0003 0010 0032 0000
00229e0 0000 0000 0000 0000 0001 5555 5555 3238
00229f0 3130 5555 5555 5555 5555 0000 0000 0000
0022a00 0000 0000 0000 0000 0000 0000 0000 0000
*
0022a40 0002 5555 5555 3238 3230 5555 5555 5555
0022a50 5555 0000 0000 0000 0000 0000 0000 0000
0022a60 0000 0000 0000 0000 0000 0000 0000 0000
*
0022a90 0000 0000 0000 0000 0001 0000 0000 0100
0022aa0 000a 0200 0401 0803 1007 0001 0000 0000
0022ab0 0004 3030 3030 3230 3632 5555 5555 5555
0022ac0 5555 0000 0000 0000 0000 0000 0000 0000
0022ad0 0000 0000 0000 0000 0000 0000 0000 0000
*
0022b00 0000 0000 0000 0000 0003 3030 3030 3130
0022b10 4243 5555 5555 5555 5555 0000 0000 0000
0022b20 0000 0000 0000 0000 0000 0000 0000 0000
*
0022b60 0000 0000 0000 0000 9a68 0098 feb4 b523
0022b70 0004 0020 0032 0000 0000 0000 9a69 0098
0022b80 feb8 b523 0004 0020 0032 0000 0000 0000
0022b90 9a6a 0098 febc b523 0004 0020 0032 0000
0022ba0 0000 0000 9a72 0098 fec0 b523 0000 0008
0022bb0 0032 0000 0000 0000 0050 0000 005a 0000
0022bc0 005a 0000 0000 0000 61d2 0015 c3a5 002a
0022bd0 874a 0055 1b0f 0011 361e 0022 6c3b 0044
0022be0 d876 0088 5e7e 001b bcfc 0036 79f8 006d
0022bf0 e532 0015 ca63 002b 94c7 0057 8428 0011
0022c00 084f 0023 109f 0046 213e 008c 06a6 001c
0022c10 0d4c 0038 1a98 0070 6bb8 0016 d770 002c
0022c20 aee0 0059 efc6 0011 df8d 0023 bf19 0047
0022c30 7e33 008f b2d7 001c 65ae 0039 cb5c 0072
0022c40 f579 0016 eaf2 002d d5e3 005b 5dfa 0012
0022c50 bbf4 0024 77e9 0049 efd2 0092 632a 001d
0022c60 c654 003a 8ca8 0075 8288 0017 0510 002f
0022c70 0a20 005e ced3 0012 9da6 0025 3b4d 004b
0022c80 7699 0096 17b8 001e 2f71 003c 5ee1 0078
0022c90 12fa 0018 25f4 0030 4be7 0060 4261 0013
0022ca0 84c3 0026 0986 004d 684e 000f d09c 001e
0022cb0 a138 003d 4270 007b a6e3 0018 4dc6 0031
0022cc0 9b8d 0062 b8b6 0013 716b 0027 e2d7 004e
0022cd0 c6f8 000f 8df0 001f 1bdf 003f 37be 007e
0022ce0 3e59 0019 7cb2 0032 f965 0064 31e1 0014
0022cf0 63c2 0028 c784 0050 27e7 0010 4fce 0020
0022d00 9f9d 0040 3f3a 0081 d972 0019 b2e4 0033
0022d10 65c8 0067 adf5 0014 5be9 0029 b7d3 0052
0022d20 8b2a 0010 1654 0021 2ca9 0042 5951 0084
0022d30 7843 001a f087 0034 e10e 0069 2d03 0015
0022d40 5a06 002a b40b 0054 f0cf 0010 e19e 0021
0022d50 c33c 0043 8678 0087 1ae5 001b 35ca 0036
0022d60 6b93 006c af1d 0015 5e3b 002b bc76 0056
0022d70 58e4 0011 b1c9 0022 6391 0045 c723 008a
0022d80 c16d 001b 82db 0037 05b5 006f 3458 0016
0022d90 68af 002c d15e 0058 c379 0011 86f2 0023
0022da0 0de5 0047 1bca 008e 6bf5 001c d7ea 0038
0022db0 afd5 0071 bcc4 0016 7988 002d f310 005a
0022dc0 309d 0012 613a 0024 c274 0048 84e7 0091
0022dd0 1a95 001d 3529 003a 6a53 0074 4877 0017
0022de0 90ee 002e 21dc 005d a05f 0012 40be 0025
0022df0 817d 004a 02f9 0095 cd65 001d 9aca 003b
0022e00 3594 0077 d784 0017 af08 002f 5e10 005f
0022e10 12d0 0013 25a0 0026 4b40 004c 9680 0098
0022e20 8480 001e 0900 003d 1200 007a 6a00 0018
0022e30 d400 0030 a800 0061 8800 0013 1000 0027
0022e40 2000 004e a000 000f 4000 001f 8000 003e
0022e50 0000 007d 0000 0019 0000 0032 0000 0064
0022e60 0000 0014 0000 0028 0000 0050 0000 0010
0022e70 0000 0020 0000 0040 0000 0080 999a 0019
0022e80 3333 0033 6666 0066 7ae1 0014 f5c2 0028
0022e90 eb85 0051 624e 0010 c49c 0020 8937 0041
0022ea0 126f 0083 36e3 001a 6dc6 0034 db8c 0068
0022eb0 f8b6 0014 f16b 0029 e2d6 0053 c6f8 0010
0022ec0 8def 0021 1bde 0043 37bd 0086 d7f3 001a
0022ed0 afe5 0035 5fca 006b 798f 0015 f31e 002a
0022ee0 e63c 0055 2e0c 0011 5c18 0022 b830 0044
0022ef0 705f 0089 7ce0 001b f9c0 0036 f37f 006d
0022f00 fd80 0015 fb00 002b f600 0057 9799 0011
0022f10 2f33 0023 5e66 0046 bccc 008c 25c2 001c
0022f20 4b85 0038 9709 0070 849b 0016 0937 002d
0022f30 126e 005a 03b0 0012 075f 0024 0ebf 0048
0022f40 1d7d 0090 d2b3 001c a565 0039 4aca 0073
0022f50 0ef5 0017 1deb 002e 3bd5 005c 725e 0012
0022f60 e4bc 0024 c977 0049 92ef 0093 83c9 001d
0022f70 0793 003b 0f25 0076 9ca1 0017 3942 002f
0022f80 7284 005e e3b4 0012 c768 0025 8ed0 004b
0022f90 1da0 0097 3920 001e 7240 003c e480 0078
0022fa0 2db3 0018 5b67 0030 b6cd 0060 57c3 0013
0022fb0 af85 0026 5f0a 004d 7969 000f f2d1 001e
0022fc0 1000 0000 0001 0000 0000 0000 0004 0000
0022fd0 fe64 b523 0000 0000 8009 0000 0001 0000
0022fe0 0000 0000 0000 0000 0000 0000 fec4 b523
0022ff0 800b 0000 0001 0000 0000 0000 0009 0000
0023000 fa58 b523 fedc b523 800a 0000 0001 0000
0023010 0000 0000 0000 0000 0000 0000 fef4 b523
0023020 8008 0000 0001 0000 0000 0000 0004 0000
0023030 fb20 b523 ff0c b523 8008 0000 0001 0000
0023040 0000 0000 0004 0000 fbc4 b523 ff0c b523
0023050 8008 0000 0001 0000 0000 0000 0007 0000
0023060 fc68 b523 ff0c b523 8008 0000 0001 0000
0023070 0000 0000 0005 0000 fd50 b523 ff0c b523
0023080 1000 0000 0001 0000 0000 0000 0000 0000
0023090 0000 0000 fec4 b523 1000 0000 0001 0000
00230a0 0000 0000 0000 0000 0000 0000 ff84 b523
00230b0 8016 0000 0001 0000 0000 0000 0000 0000
00230c0 0000 0000 ff9c b523 800b 0000 0001 0000
00230d0 0000 0000 0000 0000 0000 0000 fec4 b523
00230e0 0000 0000 0000 0000 0000 0000 0000 0000
00230f0 0000 0000 0000 0000 0003 0007 12c8 1304
0023100 1308 130c 1310 53cc 53d8 0003 0001 1478
0023110 0000 0000 0000 0000 4400 e92d a00d e1a0
0023120 0030 e92d 4000 e3a0 4010 e5ca 4001 e3a0
0023130 5008 e59a 4053 e5c5 4008 e59a 5052 e5d4
0023140 0000 e355 0003 0a00 4000 e3a0 5008 e59a
0023150 4053 e5c5 000b ea00 400c e59a 5028 e594
0023160 0002 e355 0004 0a00 b020 e59f 4000 e59b
0023170 0000 6000 e00f e1a0 f004 e1a0 4000 e3a0
0023180 5008 e59a 4053 e5c5 0030 e8bd 8400 e8bd
0023190 13b4 b524 0000 6000 4400 e92d a00d e1a0
00231a0 0071 e92d d010 e24d b098 e59f 400b e1a0
00231b0 500d e1a0 d010 e24d 5000 e58d 4004 e58d
00231c0 600c e3a0 6008 e58d b074 e59f 6000 e59b
00231d0 000d e1a0 a004 e52d b060 e59f b004 e52d
00231e0 b000 e3a0 0000 6000 e00f e1a0 f006 e1a0
00231f0 b004 e49d a004 e49d d010 e28d b038 e59f
0023200 4000 e59b 000d e1a0 a004 e52d b02c e59f
0023210 b004 e52d b000 e3a0 0000 6000 e00f e1a0
0023220 f004 e1a0 b004 e49d a004 e49d 400c e5dd
0023230 d010 e28d 0071 e8bd 8400 e8bd 13b8 b524
0023240 f2cd cde1 1290 b524 00ec b524 0000 6000
0023250 4400 e92d a00d e1a0 0831 e92d 4000 e3a0
0023260 b2ac e59f 40b0 e1cb 4008 e59a 4004 e58b
0023270 4008 e28a 4008 e58b d010 e24d 4000 e3a0
0023280 4000 e58d 4063 e3a0 4004 e58d 4010 e59a
0023290 4008 e58d 4d18 e59b 000d e1a0 a004 e52d
00232a0 b268 e59f b004 e52d b000 e3a0 0000 6000
00232b0 e00f e1a0 f004 e1a0 b004 e49d a004 e49d
00232c0 400c e5dd d010 e28d d010 e24d 4008 e59a
00232d0 4000 e58d 400c e59a 4004 e58d b228 e59f
00232e0 4000 e59b 0000 6000 e00f e1a0 f004 e1a0
00232f0 4008 e5dd d010 e28d d010 e24d 4064 e3a0
0023300 4000 e58d 41fc e59f 4004 e58d 4010 e59a
0023310 4008 e58d b1e8 e59f 4000 e59b 000d e1a0
0023320 a004 e52d b1e4 e59f b004 e52d b000 e3a0
0023330 0000 6000 e00f e1a0 f004 e1a0 b004 e49d
0023340 a004 e49d 400c e5dd d010 e28d d010 e24d
0023350 4008 e59a 4000 e58d 400c e59a 4004 e58d
0023360 b198 e59f 4000 e59b 0000 6000 e00f e1a0
0023370 f004 e1a0 4008 e5dd d010 e28d d010 e24d
0023380 4174 e59f 4000 e58d 4168 e59f 4004 e58d
0023390 4010 e59a 4008 e58d b164 e59f 4000 e59b
00233a0 000d e1a0 a004 e52d b160 e59f b004 e52d
00233b0 b000 e3a0 0000 6000 e00f e1a0 f004 e1a0
00233c0 b004 e49d a004 e49d 400c e5dd d010 e28d
00233d0 d010 e24d 4008 e59a 4000 e58d 400c e59a
00233e0 4004 e58d b108 e59f 4000 e59b 0000 6000
00233f0 e00f e1a0 f004 e1a0 4008 e5dd d010 e28d
0023400 d010 e24d 40e4 e59f 4000 e58d 40d8 e59f
0023410 4004 e58d 4010 e59a 4008 e58d b0e0 e59f
0023420 4000 e59b 000d e1a0 a004 e52d b0dc e59f
0023430 b004 e52d b000 e3a0 0000 6000 e00f e1a0
0023440 f004 e1a0 b004 e49d a004 e49d 400c e5dd
0023450 d010 e28d d010 e24d 4008 e59a 4000 e58d
0023460 400c e59a 4004 e58d b078 e59f 4000 e59b
0023470 0000 6000 e00f e1a0 f004 e1a0 4008 e5dd
0023480 d010 e28d d010 e24d 4054 e59f 4000 e58d
0023490 4048 e59f 4004 e58d 4010 e59a 4008 e58d
00234a0 b05c e59f 4000 e59b 000d e1a0 a004 e52d
00234b0 b058 e59f b004 e52d b000 e3a0 0000 6000
00234c0 e00f e1a0 f004 e1a0 b004 e49d a004 e49d
00234d0 400c e5dd d010 e28d 0831 e8bd 8400 e8bd
00234e0 ffff 7fff ea60 0000 14a4 b524 ea5f 0000
00234f0 afc6 0000 14a8 b524 afc5 0000 7530 0000
0023500 109c b524 128c b524 752f 0000 14a0 b524
0023510 f2cd cde1 0574 b524 4400 e92d a00d e1a0
0023520 d008 e24d 4070 e92d 4000 e3a0 4018 e58a
0023530 4000 e3a0 4008 e50a 4000 e3a0 4004 e50a
0023540 4008 e59a 0000 e354 4001 03a0 4000 13a0
0023550 500c e59a 0000 e355 5001 03a0 5000 13a0
0023560 4005 e184 0000 e354 0002 0a00 4000 e3a0
0023570 4018 e58a 002d ea00 4000 e3a0 4004 e50a
0023580 4000 e3a0 4008 e50a 400c e59a 5000 e594
0023590 5001 e245 4008 e51a 0005 e154 0021 ca00
00235a0 4008 e51a 5018 e3a0 0594 e004 5008 e59a
00235b0 60b4 e195 4010 e59a 507c e59f 4004 e005
00235c0 0004 e156 0013 1a00 4004 e51a 5014 e59a
00235d0 0005 e154 000c 1a00 400c e59a 5000 e594
00235e0 4008 e51a 5004 e045 400c e59a 5000 e584
00235f0 4008 e51a 5018 e3a0 0594 e004 5008 e59a
0023600 6004 e085 6018 e58a 0008 ea00 4004 e51a
0023610 4001 e284 4004 e50a 4008 e51a 4001 e284
0023620 4008 e50a ffd7 eaff 4000 e3a0 4018 e58a
0023630 4070 e8bd d008 e28d 8400 e8bd ffff 0000
0023640 4400 e92d a00d e1a0 d008 e24d 0071 e92d
0023650 4000 e3a0 4014 e58a 4000 e3a0 4008 e50a
0023660 4000 e3a0 4004 e50a 4008 e59a 0000 e354
0023670 4001 03a0 4000 13a0 500c e59a 0000 e355
0023680 5001 03a0 5000 13a0 4005 e184 0000 e354
0023690 0002 0a00 4000 e3a0 4014 e58a 003b ea00
00236a0 400c e59a 5000 e594 d010 e24d 4010 e59a
00236b0 6008 e59a 4006 e044 4000 e58d 4018 e3a0
00236c0 4004 e58d b0d4 e59f 4000 e59b 000d e1a0
00236d0 a004 e52d b0c0 e59f b004 e52d b000 e3a0
00236e0 0000 6000 e00f e1a0 f004 e1a0 b004 e49d
00236f0 a004 e49d 4008 e59d d010 e28d 5004 e045
0023700 5008 e50a 4008 e51a 500c e59a 6000 e595
0023710 0006 e154 0004 da00 400c e59a 5000 e594
0023720 5008 e50a 4008 e59a 4004 e50a 4010 e59a
0023730 4004 e50a 4008 e51a 0000 e354 0011 da00
0023740 4004 e51a 5014 e594 4010 e59a 0004 e155
0023750 0005 1a00 4008 e51a 500c e59a 4000 e585
0023760 4004 e51a 4014 e58a 0008 ea00 4008 e51a
0023770 4001 e244 4008 e50a 4004 e51a 4018 e284
0023780 4004 e50a ffea eaff 4000 e3a0 4014 e58a
0023790 0071 e8bd d008 e28d 8400 e8bd f2cd cde1
00237a0 1118 b524 0000 6000 4400 e92d a00d e1a0
00237b0 d008 e24d 4070 e92d 4000 e3a0 4014 e58a
00237c0 4000 e3a0 4008 e50a 4008 e59a 0000 e354
00237d0 4001 03a0 4000 13a0 500c e59a 0000 e355
00237e0 5001 03a0 5000 13a0 4005 e184 0000 e354
00237f0 0002 0a00 4000 e3a0 4014 e58a 0022 ea00
0023800 4000 e3a0 4008 e50a 400c e59a 5000 e594
0023810 5001 e245 4008 e51a 0005 e154 0018 ca00
0023820 4008 e51a 5018 e3a0 0594 e004 5008 e59a
0023830 60b4 e195 41b0 e1da 0004 e156 000c 1a00
0023840 400c e59a 5000 e594 4008 e51a 5004 e045
0023850 400c e59a 5000 e584 4008 e51a 5018 e3a0
0023860 0594 e004 5008 e59a 6004 e085 6014 e58a
0023870 0005 ea00 4008 e51a 4001 e284 4008 e50a
0023880 ffe0 eaff 4000 e3a0 4014 e58a 4070 e8bd
0023890 d008 e28d 8400 e8bd 4400 e92d a00d e1a0
00238a0 d008 e24d 0030 e92d 4000 e3a0 4014 e58a
00238b0 4000 e3a0 4008 e50a 4000 e3a0 4004 e50a
00238c0 4008 e59a 0000 e354 4001 03a0 4000 13a0
00238d0 500c e59a 0000 e355 5001 03a0 5000 13a0
00238e0 4005 e184 0000 e354 0002 0a00 4000 e3a0
00238f0 4014 e58a 0027 ea00 400c e59a 5000 e594
0023900 0000 e355 0005 1a00 4000 e3a0 500c e59a
0023910 4000 e585 4000 e3a0 4014 e58a 001d ea00
0023920 400c e59a 5000 e594 5001 e245 5008 e50a
0023930 4008 e59a 4018 e284 4004 e50a 4008 e51a
0023940 0000 e354 0011 da00 4004 e51a 5014 e594
0023950 4010 e59a 0004 e155 0005 1a00 4008 e51a
0023960 500c e59a 4000 e585 4004 e51a 4014 e58a
0023970 0008 ea00 4008 e51a 4001 e244 4008 e50a
0023980 4004 e51a 4018 e284 4004 e50a ffea eaff
0023990 4000 e3a0 4014 e58a 0030 e8bd d008 e28d
00239a0 8400 e8bd 0000 6000 4400 e92d a00d e1a0
00239b0 d008 e24d 4070 e92d 4000 e3a0 4014 e58a
00239c0 4000 e3a0 4008 e50a 4008 e59a 0000 e354
00239d0 4001 03a0 4000 13a0 500c e59a 0000 e355
00239e0 5001 03a0 5000 13a0 4005 e184 0000 e354
00239f0 0002 0a00 4000 e3a0 4014 e58a 0022 ea00
0023a00 4001 e3a0 4008 e50a 400c e59a 5000 e594
0023a10 5001 e245 4008 e51a 0005 e154 0018 ca00
0023a20 4008 e51a 5018 e3a0 0594 e004 5008 e59a
0023a30 60b4 e195 41b0 e1da 0004 e156 000c 1a00
0023a40 400c e59a 5000 e594 4008 e51a 5004 e045
0023a50 400c e59a 5000 e584 4008 e51a 5018 e3a0
0023a60 0594 e004 5008 e59a 6004 e085 6014 e58a
0023a70 0005 ea00 4008 e51a 4001 e284 4008 e50a
0023a80 ffe0 eaff 4000 e3a0 4014 e58a 4070 e8bd
0023a90 d008 e28d 8400 e8bd 4400 e92d a00d e1a0
0023aa0 d008 e24d 4070 e92d 4000 e3a0 4010 e58a
0023ab0 4000 e3a0 4008 e50a 4008 e59a 0000 e354
0023ac0 0002 1a00 4000 e3a0 4010 e58a 0025 ea00
0023ad0 4008 e59a 500c e594 0000 e355 0002 1a00
0023ae0 4000 e3a0 4010 e58a 001e ea00 4000 e3a0
0023af0 4008 e50a 4008 e59a 500c e594 5001 e245
0023b00 4008 e51a 0005 e154 0014 8a00 4008 e51a
0023b10 5014 e3a0 0594 e004 5008 e59a 6010 e595
0023b20 5004 e796 400c e59a 0004 e155 0007 1a00
0023b30 4008 e51a 5014 e3a0 0594 e004 5008 e59a
0023b40 6010 e595 5004 e086 5010 e58a 0005 ea00
0023b50 4008 e51a 4001 e284 4008 e50a ffe4 eaff
0023b60 4000 e3a0 4010 e58a 4070 e8bd d008 e28d
0023b70 8400 e8bd 0000 6000 4400 e92d a00d e1a0
0023b80 d008 e24d 4070 e92d 4000 e3a0 400c e58a
0023b90 4000 e3a0 4008 e50a 4008 e59a 500c e594
0023ba0 4024 e59f 5004 e005 4008 e59a 60ba e1d4
0023bb0 6005 e186 6008 e50a 4008 e51a 400c e58a
0023bc0 4070 e8bd d008 e28d 8400 e8bd 0000 ffff
0023bd0 4400 e92d a00d e1a0 d008 e24d 4070 e92d
0023be0 4000 e3a0 4010 e5ca 4000 e3a0 40b8 e14a
0023bf0 4000 e3a0 4004 e50a 4008 e59a 0000 e354
0023c00 0008 1a00 400c e59a 0000 e354 0002 0a00
0023c10 4002 e3a0 500c e59a 4000 e585 4000 e3a0
0023c20 4010 e5ca 0051 ea00 4008 e59a 50ba e1d4
0023c30 0001 e355 5001 03a0 5000 13a0 4008 e59a
0023c40 60ba e1d4 4008 e3a0 0004 e156 6001 03a0
0023c50 6000 13a0 5006 e185 0000 e355 000d 0a00
0023c60 d010 e24d 4008 e59a 4000 e58d 400c e59a
0023c70 4004 e58d b108 e59f 4000 e59b 0000 6000
0023c80 e00f e1a0 f004 e1a0 4008 e5dd d010 e28d
0023c90 4010 e5ca 0035 ea00 4008 e59a 50ba e1d4
0023ca0 4010 e3a0 0004 e155 0011 1a00 d010 e24d
0023cb0 4008 e59a 4000 e58d 400c e59a 4004 e58d
0023cc0 b0b8 e59f 4000 e59b 0000 6000 e00f e1a0
0023cd0 f004 e1a0 40b8 e1dd d010 e28d 40b8 e14a
0023ce0 40b8 e15a 50ff e3a0 4004 e005 4010 e5ca
0023cf0 001e ea00 4008 e59a 50ba e1d4 4020 e3a0
0023d00 0004 e155 0011 1a00 d010 e24d 4008 e59a
0023d10 4000 e58d 400c e59a 4004 e58d b058 e59f
0023d20 4000 e59b 0000 6000 e00f e1a0 f004 e1a0
0023d30 4008 e59d d010 e28d 4004 e50a 4004 e51a
0023d40 50ff e3a0 4004 e005 4010 e5ca 0007 ea00
0023d50 400c e59a 0000 e354 0002 0a00 4002 e3a0
0023d60 500c e59a 4000 e585 4000 e3a0 4010 e5ca
0023d70 4070 e8bd d008 e28d 8400 e8bd 1384 b524
0023d80 1388 b524 1380 b524 4400 e92d a00d e1a0
0023d90 d008 e24d 4070 e92d 4000 e3a0 4010 e58a
0023da0 4000 e3a0 4008 e54a 4000 e3a0 40b6 e14a
0023db0 4008 e59a 0000 e354 0008 1a00 400c e59a
0023dc0 0000 e354 0002 0a00 4002 e3a0 500c e59a
0023dd0 4000 e585 4000 e3a0 4010 e58a 0051 ea00
0023de0 4008 e59a 50ba e1d4 4020 e3a0 0004 e155
0023df0 000d 1a00 d010 e24d 4008 e59a 4000 e58d
0023e00 400c e59a 4004 e58d b130 e59f 4000 e59b
0023e10 0000 6000 e00f e1a0 f004 e1a0 4008 e59d
0023e20 d010 e28d 4010 e58a 003e ea00 4008 e59a
0023e30 50ba e1d4 0001 e355 5001 03a0 5000 13a0
0023e40 4008 e59a 60ba e1d4 4008 e3a0 0004 e156
0023e50 6001 03a0 6000 13a0 5006 e185 0000 e355
0023e60 0011 0a00 d010 e24d 4008 e59a 4000 e58d
0023e70 400c e59a 4004 e58d b0bc e59f 4000 e59b
0023e80 0000 6000 e00f e1a0 f004 e1a0 4008 e5dd
0023e90 d010 e28d 4008 e54a 4008 e55a 50ff e3a0
0023ea0 4004 e005 4010 e58a 001e ea00 4008 e59a
0023eb0 50ba e1d4 4010 e3a0 0004 e155 0011 1a00
0023ec0 d010 e24d 4008 e59a 4000 e58d 400c e59a
0023ed0 4004 e58d b05c e59f 4000 e59b 0000 6000
0023ee0 e00f e1a0 f004 e1a0 40b8 e1dd d010 e28d
0023ef0 40b6 e14a 40b6 e15a 5034 e59f 4004 e005
0023f00 4010 e58a 0007 ea00 400c e59a 0000 e354
0023f10 0002 0a00 4002 e3a0 500c e59a 4000 e585
0023f20 4000 e3a0 4010 e58a 4070 e8bd d008 e28d
0023f30 8400 e8bd ffff 0000 1388 b524 1380 b524
0023f40 1384 b524 0000 6000 4400 e92d a00d e1a0
0023f50 d008 e24d 0030 e92d 4000 e3a0 4010 e58a
0023f60 4000 e3a0 4008 e50a 4008 e59a 0000 e354
0023f70 0008 1a00 400c e59a 0000 e354 0002 0a00
0023f80 4002 e3a0 500c e59a 4000 e585 4000 e3a0
0023f90 4010 e58a 0019 ea00 4008 e59a 500c e594
